"","Estimate","Std. Error","t value","Pr(>|t|)"
"(Intercept)",-0.0197974979089,0.0397725403590737,-0.497768000991755,0.618649399601354
"LabCountSum",0.0111879939076749,0.00168851524578301,6.62593597281188,3.47966486625783e-11
"LabCountMonthSum",-0.0560599690321831,0.0105522809042223,-5.31259256088907,1.08461473989173e-07
"DrugCountSum",0.00232408575058786,0.00108416882195992,2.14365669212519,0.0320644186245028
"DrugCountMonthSum",0.00152239608773169,0.00319584546492705,0.476367241294765,0.633814506046907
"noProvider",-0.0291850500858258,0.00726024473191286,-4.01984384321662,5.83079193248792e-05
"noVendor",0.0271429941625031,0.00805276095377714,3.37064446818973,0.000750399139145064
"noPCP",-0.019494053810267,0.0355218370664197,-0.54879069947358,0.583151139051961
"spSurgery",-0.0742501410678945,0.0658415536265236,-1.12770943239079,0.259447169695758
"spInternal",-0.0891890668697511,0.0657202410417906,-1.35710194387505,0.174753934270014
"spLab",-0.127485033534882,0.0729150939173324,-1.74840388574989,0.0803992379592314
"spPed",-0.0815190451897647,0.0658951084654993,-1.23710313387595,0.216053646105875
"spRehab",-0.0930078180424927,0.0658527638122829,-1.41236012975274,0.157849144794327
"spImag",-0.0201628258097974,0.0665761672038166,-0.302853508344372,0.762002554951523
"spAnes",-0.0670108075155518,0.067303617754201,-0.995649413086253,0.319424538924791
"spEmergency",-0.0427375932179016,0.0661184602669484,-0.646379135953131,0.518036325383442
"spGeneral",-0.0967680226646053,0.0656865906870295,-1.47317773159619,0.140708372328542
"spOther",-0.0663743380397698,0.0657384281457283,-1.00967333585512,0.312655899679046
"spObs",-0.0763356850077244,0.0667311612943385,-1.14392861636293,0.252657813362193
"spPathology",-0.195704168706669,0.0720627389150631,-2.71574702340048,0.00661453845551141
"spNA",-0.105971618465171,0.068759380844422,-1.54119506551328,0.123274600356221
"placeOffice",0.0611198574873639,0.0375237857763618,1.62882972021087,0.103354329733162
"placeLab",0.119202157469963,0.0497770948625844,2.39471905299084,0.0166361578535797
"placeOut",0.0784698906098735,0.0378537184996192,2.07297707385505,0.0381786785910676
"placeIn",0.113143633900464,0.0379680855608408,2.97996678603034,0.00288395290380073
"placeUrgent",0.0870087874051826,0.0378822995188216,2.29681905561073,0.0216325271137744
"placeAmbulance",0.0426069673984056,0.0410527883126786,1.0378580639612,0.299340329069494
"placeHome",0.203685250890999,0.0496032411019237,4.10628915301061,4.02598925753144e-05
"placeOther",0.122906778013362,0.0411737611201351,2.98507531665009,0.00283622958207732
"PayDelaySum",1.86453828055565e-06,2.62140330601178e-05,0.0711274864222391,0.943296530012645
"LengthOfStaySum",-0.0100865377468475,0.00230452242147068,-4.37684513410398,1.20612912439444e-05
"pcgNEUMENT",-0.0154843970364775,0.0333563252434398,-0.464211717671833,0.64249775381428
"pcgMETAB3",-0.0354059878004152,0.0331674131838042,-1.06749319291817,0.285753487896076
"pcgFXDISLC",-0.0446290206170207,0.0335640769782665,-1.32966625734767,0.183633320286283
"pcgTRAUMA",-0.0355111892237726,0.0335548748142952,-1.05830194331835,0.289922074807998
"pcgRESPR4",-0.0265470069191711,0.0332875929752542,-0.797504551888327,0.425161221465618
"pcgINFEC4",-0.0440909630127434,0.0334546478596788,-1.31793236018138,0.18753133167129
"pcgMISCHRT",-0.0258025669597804,0.0333816231460276,-0.772957229997694,0.439550743025899
"pcgARTHSPIN",-0.0148005278378236,0.0331877220616163,-0.445963956500087,0.655624893917719
"pcgROAMI",-0.0034085675567318,0.0339779178704782,-0.100317140377025,0.920092885800825
"pcgHEART2",0.0022492387791159,0.0333139975487014,0.0675163278086863,0.946170889309478
"pcgMSC2a3",-0.0215782156312858,0.0331579193141357,-0.650771100166307,0.515196754482063
"pcgPNEUM",-0.0368640297129124,0.0364369552144759,-1.01172091619409,0.311675598334948
"pcgMISCL5",-0.0317068646468444,0.0342895799763919,-0.924679295245795,0.355136477347255
"pcgGIOBSENT",-0.0350989685056129,0.0403953583608935,-0.86888617726912,0.38491287201905
"pcgRENAL3",-0.0218687829908425,0.0338936244864009,-0.645218188441806,0.518788272126209
"pcgGYNEC1",0.00826729429926634,0.0341449309708196,0.242123620233164,0.808685205201452
"pcgAMI",0.00274520604657458,0.0338920604749273,0.0809984995927124,0.935443416338651
"pcgUTI",-0.0295416751199477,0.0339773002230287,-0.869453279867284,0.38460273544104
"pcgCOPD",-0.00737298215361387,0.0339667827563963,-0.217064483454073,0.828158831410517
"pcgGIBLEED",-0.00160971887022815,0.0333919547398944,-0.0482067876159694,0.961551601455928
"pcgHIPFX",-0.0633709077026624,0.0398341127859805,-1.59087031869241,0.111644040531042
"pcgSKNAUT",-0.026635670544961,0.0333613242938356,-0.798399677134001,0.424641755809792
"pcgCANCRB",-0.0138498615398798,0.0335577305186452,-0.412717467058286,0.67981510302785
"pcgSEIZURE",0.00926544267932458,0.034913400137384,0.26538356742297,0.790714906984499
"pcgCHF",0.0431955053734545,0.0362052992314752,1.19307135392772,0.232846154705282
"pcgPRGNCY",0.0608620734551807,0.0336048328280366,1.81111073417997,0.0701287191865793
"pcgMETAB1",-0.0797658496508982,0.0435703230591067,-1.83073808157652,0.0671446112045088
"pcgHEART4",-0.0284686529187949,0.0341061544343102,-0.834707207276233,0.403885911500447
"pcgODaBNCA",-0.0369806149784692,0.0340676675493541,-1.08550475094589,0.277702529019192
"pcgHEMTOL",0.0196488505643093,0.0339174054023598,0.579314671367587,0.56237904624882
"pcgGYNECA",-0.0561837243921932,0.034624824230957,-1.62264287660877,0.104671031526677
"pcgAPPCHOL",-0.00661273480315023,0.0348446891252869,-0.189777408527699,0.849484202578491
"pcgMISCL1",-0.0750863048613724,0.0507504875091431,-1.4795188883229,0.139006945655584
"pcgRENAL2",0.0395384080300926,0.0387414185654622,1.02057202586125,0.307461370318471
"pcgSTROKE",-0.0139255690342588,0.0366420894400539,-0.380042984640407,0.703914854983291
"pcgPERVALV",0.00241467869849385,0.0408339012914412,0.059134166026893,0.952845442949225
"pcgCANCRA",-0.0108701913219876,0.0396325444022499,-0.27427437440455,0.783874721717043
"pcgCATAST",0.223705772423371,0.0780107079081786,2.86762905275364,0.00413704386231889
"pcgFLaELEC",-0.0172314026957776,0.0410051017168615,-0.420225824941485,0.67432199797714
"pcgSEPSIS",-0.145652279729516,0.43954720636351,-0.331368912419069,0.740367003144137
"pcgLIVERDZ",-0.213688734985515,0.0623106192857355,-3.42941118921657,0.000605299542530988
"pcgPNCRDZ",-0.0819265064491318,0.141512625183979,-0.578934256520365,0.562635711298949
"pcgRENAL1",0.122067554846985,0.265279855952268,0.460146340206657,0.645412854058861
"pcgCANCRM",-0.424659320548089,0.189164147720194,-2.24492498005611,0.024776582370639
"pcgPERINTL",-0.182022148589399,0.0853174025422845,-2.13347034913758,0.0328902125457145
"CharlsonIndexMean",0.147057334103295,0.0120148654062674,12.2396156037324,2.0991111452058e-34
"pgMED",0.0496224234042947,0.0522028025376627,0.950570103367413,0.341826486366857
"pgEM",0.0747999487504928,0.0521709565142165,1.43374693025055,0.15164971400677
"pgSCS",0.027509203845163,0.0529130069938106,0.519894925804932,0.603138733394615
"pgRAD",0.00798524035397333,0.0527500662655161,0.151378773891578,0.879677442239648
"pgANES",-0.191494117706576,0.0655217111582319,-2.92260556572045,0.00347245673671021
"pgSDS",0.0823908983326709,0.0540241799949044,1.52507448221226,0.12724580044701
"pgPL",0.070227387013601,0.0527943719088798,1.33020593814071,0.183455492497237
"pgSIS",0.0308338114769272,0.053043164017237,0.581296610943256,0.561042751517506
"pgSMS",0.0165532963674302,0.054072064499023,0.306133981026918,0.759503699940701
"pgSGS",-0.0864032095234451,0.0634035638032281,-1.36275004653675,0.172966422176934
"pgSEOA",0.0877304259299459,0.0622193861597455,1.41001754187516,0.158539695354101
"pgSNS",0.0261257192446613,0.0644301793349289,0.405488848771495,0.685119661784615
"pgSAS",-0.0157227564129578,0.0639628378830359,-0.245810800979607,0.805829537747971
"pgSRS",0.0414030189087788,0.0659525282239386,0.627770004027697,0.530157011884353
"pgSUS",0.0340398764175651,0.0627898932402701,0.542123495692356,0.587735450341681
"pgSO",-0.00572374016278665,0.248832874620137,-0.0230023471437382,0.981648477312585
"pgSMCD",-0.198929936041539,0.0602306339847642,-3.30280328930058,0.000957795518205646
"AgeAtFirstClaim",0.00316753985520025,0.000327935286466152,9.65903940784729,4.67058352393114e-22
"SexM",-0.032460973099377,0.0120567104187643,-2.69235736547646,0.00709685976078022
